============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\igor_\Dev\EUSRR\.venv\Scripts\python.exe
cachedir: .pytest_cache
django: version: 5.2.4, settings: eusrr_backend.settings (from ini)
rootdir: C:\Users\igor_\Dev\EUSRR\backend
configfile: pytest.ini
plugins: anyio-4.12.0, asyncio-1.3.0, django-4.11.1
..\.venv\Lib\site-packages\rest_framework\mixins.py:19: in create
    self.perform_create(serializer)
api\v1\employees\views\positions.py:136: in perform_create
    err = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\v1\employees\views\_helpers.py:39: in _ldap_try
    fn()
api\v1\employees\views\positions.py:136: in <lambda>
    err = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\directory_service.py:373: in reconcile_position
    return self._position_service.reconcile_position(pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:72: in reconcile_position
    return self._reconcile_position(conn, pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:358: in _reconcile_position
    pos_dn = self._ensure_position_group(conn, pos)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:212: in _ensure_position_group
    ensure_container_exists(conn, self._positions_base())
                                  ^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:170: in _positions_base
    raise RuntimeError("LDAP_POSITIONS_BASE is not configured")
E   RuntimeError: LDAP_POSITIONS_BASE is not configured
---------------------------- Captured stderr call -----------------------------
[WARNING] 2026-02-16 17:34:54,287 django.request:253 Forbidden: /api/v1/positions/
[ERROR] 2026-02-16 17:34:54,312 django.request:253 Internal Server Error: /api/v1/positions/
Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\mixins.py", line 19, in create
    self.perform_create(serializer)
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\positions.py", line 136, in perform_create
    err = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\_helpers.py", line 39, in _ldap_try
    fn()
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\positions.py", line 136, in <lambda>
    err = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\directory_service.py", line 373, in reconcile_position
    return self._position_service.reconcile_position(pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 72, in reconcile_position
    return self._reconcile_position(conn, pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 358, in _reconcile_position
    pos_dn = self._ensure_position_group(conn, pos)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 212, in _ensure_position_group
    ensure_container_exists(conn, self._positions_base())
                                  ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 170, in _positions_base
    raise RuntimeError("LDAP_POSITIONS_BASE is not configured")
RuntimeError: LDAP_POSITIONS_BASE is not configured
_________________ test_update_permissions_and_search_ordering _________________
tests\api\v1\employees\test_positions.py:109: in test_update_permissions_and_search_ordering
    resp = api_client.patch(url_detail, {"description": "updated"}, format="json")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:315: in patch
    response = super().patch(
..\.venv\Lib\site-packages\rest_framework\test.py:221: in patch
    return self.generic('PATCH', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\.venv\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\.venv\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\.venv\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\core\handlers\base.py:197: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\.venv\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\.venv\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\mixins.py:82: in partial_update
    return self.update(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\mixins.py:68: in update
    self.perform_update(serializer)
api\v1\employees\views\positions.py:142: in perform_update
    _ldap_try(lambda: DirectoryService().reconcile_position(pos))
api\v1\employees\views\_helpers.py:39: in _ldap_try
    fn()
api\v1\employees\views\positions.py:142: in <lambda>
    _ldap_try(lambda: DirectoryService().reconcile_position(pos))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\directory_service.py:373: in reconcile_position
    return self._position_service.reconcile_position(pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:72: in reconcile_position
    return self._reconcile_position(conn, pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:358: in _reconcile_position
    pos_dn = self._ensure_position_group(conn, pos)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:212: in _ensure_position_group
    ensure_container_exists(conn, self._positions_base())
                                  ^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:170: in _positions_base
    raise RuntimeError("LDAP_POSITIONS_BASE is not configured")
E   RuntimeError: LDAP_POSITIONS_BASE is not configured
---------------------------- Captured stderr call -----------------------------
[WARNING] 2026-02-16 17:34:54,410 django.request:253 Forbidden: /api/v1/positions/6/
[ERROR] 2026-02-16 17:34:54,435 django.request:253 Internal Server Error: /api/v1/positions/6/
Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\mixins.py", line 82, in partial_update
    return self.update(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\mixins.py", line 68, in update
    self.perform_update(serializer)
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\positions.py", line 142, in perform_update
    _ldap_try(lambda: DirectoryService().reconcile_position(pos))
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\_helpers.py", line 39, in _ldap_try
    fn()
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\positions.py", line 142, in <lambda>
    _ldap_try(lambda: DirectoryService().reconcile_position(pos))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\directory_service.py", line 373, in reconcile_position
    return self._position_service.reconcile_position(pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 72, in reconcile_position
    return self._reconcile_position(conn, pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 358, in _reconcile_position
    pos_dn = self._ensure_position_group(conn, pos)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 212, in _ensure_position_group
    ensure_container_exists(conn, self._positions_base())
                                  ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 170, in _positions_base
    raise RuntimeError("LDAP_POSITIONS_BASE is not configured")
RuntimeError: LDAP_POSITIONS_BASE is not configured
____________________ test_set_groups_requires_special_perm ____________________
tests\api\v1\employees\test_positions.py:163: in test_set_groups_requires_special_perm
    resp = api_client.post(url_set, {"groups": [grp1.id, grp2.id]}, format="json")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:299: in post
    response = super().post(
..\.venv\Lib\site-packages\rest_framework\test.py:213: in post
    return self.generic('POST', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\.venv\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\.venv\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\.venv\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\core\handlers\base.py:197: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\.venv\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\.venv\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\v1\employees\views\positions.py:70: in set_groups
    err2 = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\v1\employees\views\_helpers.py:39: in _ldap_try
    fn()
api\v1\employees\views\positions.py:70: in <lambda>
    err2 = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\directory_service.py:373: in reconcile_position
    return self._position_service.reconcile_position(pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:72: in reconcile_position
    return self._reconcile_position(conn, pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:358: in _reconcile_position
    pos_dn = self._ensure_position_group(conn, pos)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:212: in _ensure_position_group
    ensure_container_exists(conn, self._positions_base())
                                  ^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:170: in _positions_base
    raise RuntimeError("LDAP_POSITIONS_BASE is not configured")
E   RuntimeError: LDAP_POSITIONS_BASE is not configured
---------------------------- Captured stderr call -----------------------------
[WARNING] 2026-02-16 17:34:54,593 django.request:253 Forbidden: /api/v1/positions/9/set_groups/
[ERROR] 2026-02-16 17:34:54,620 django.request:253 Internal Server Error: /api/v1/positions/9/set_groups/
Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\positions.py", line 70, in set_groups
    err2 = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\_helpers.py", line 39, in _ldap_try
    fn()
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\positions.py", line 70, in <lambda>
    err2 = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\directory_service.py", line 373, in reconcile_position
    return self._position_service.reconcile_position(pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 72, in reconcile_position
    return self._reconcile_position(conn, pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 358, in _reconcile_position
    pos_dn = self._ensure_position_group(conn, pos)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 212, in _ensure_position_group
    ensure_container_exists(conn, self._positions_base())
                                  ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\services\position_service.py", line 170, in _positions_base
    raise RuntimeError("LDAP_POSITIONS_BASE is not configured")
RuntimeError: LDAP_POSITIONS_BASE is not configured
_____________ test_add_and_remove_groups_and_permissions_endpoint _____________
tests\api\v1\employees\test_positions.py:192: in test_add_and_remove_groups_and_permissions_endpoint
    resp = api_client.post(url_add, {"groups": [gA.id]}, format="json")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:299: in post
    response = super().post(
..\.venv\Lib\site-packages\rest_framework\test.py:213: in post
    return self.generic('POST', path, data, content_type, **extra)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\.venv\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\.venv\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\.venv\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\core\handlers\base.py:197: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\.venv\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\.venv\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\.venv\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\v1\employees\views\positions.py:87: in add_groups
    err2 = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api\v1\employees\views\_helpers.py:39: in _ldap_try
    fn()
api\v1\employees\views\positions.py:87: in <lambda>
    err2 = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\directory_service.py:373: in reconcile_position
    return self._position_service.reconcile_position(pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:72: in reconcile_position
    return self._reconcile_position(conn, pos)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:358: in _reconcile_position
    pos_dn = self._ensure_position_group(conn, pos)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:212: in _ensure_position_group
    ensure_container_exists(conn, self._positions_base())
                                  ^^^^^^^^^^^^^^^^^^^^^^
employees\ldap\services\position_service.py:170: in _positions_base
    raise RuntimeError("LDAP_POSITIONS_BASE is not configured")
E   RuntimeError: LDAP_POSITIONS_BASE is not configured
---------------------------- Captured stderr call -----------------------------
[ERROR] 2026-02-16 17:34:54,811 django.request:253 Internal Server Error: /api/v1/positions/10/add_groups/
Traceback (most recent call last):
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 515, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 475, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 486, in raise_uncaught_exception
    raise exc
  File "C:\Users\igor_\Dev\EUSRR\.venv\Lib\site-packages\rest_framework\views.py", line 512, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\positions.py", line 87, in add_groups
    err2 = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\_helpers.py", line 39, in _ldap_try
    fn()
  File "C:\Users\igor_\Dev\EUSRR\backend\api\v1\employees\views\positions.py", line 87, in <lambda>
    err2 = _ldap_try(lambda: DirectoryService().reconcile_position(pos))
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\igor_\Dev\EUSRR\backend\employees\ldap\directory_service.py", line 373, in reconcile_position
    return self._position_service.reconcile_position(pos)
